start,end,text
0.0,31.880000000000003," extrêmement pouf et je nomme Y, présentateur, n'hésitez pas à me dire frédéric sur Skype, si faut, je passe un coup de fil à Eric, alors Y, présentateur, oui. Alors bien entendu, dernière chose avant, vous savez que Yves vous demandera une de trois fois, je ne sais pas de vous manifester sur le chat, ça c'est pour qu'on puisse"
31.880000000000003,67.03999999999999," justifier que vous étiez tous là, donc 1 ou 2 ou 3 fois, je ne sais pas, il vous dirait si vous plaît écrivez tous sur le chat que vous êtes présent, que vous êtes attentif, il fera des moments non prévus, parce que si ça a des moments prévus, ça compte plus, il faut que ce soit comme ça au déboté. Donc, mais vous connaissez, vous avez déjà eu ça avec moi, ah c'est bon, il est connecté, me dit frédéric, génial. Yves, c'est bon, tu peux montrer ton écran non ? Alors, je ne suis pas là. Alors, je cher… Oui, je vais juste arrêter de montrer mon écran. Voilà, comme ça fait."
70.88,104.12," C'est bon, on voit que vous aurez poids. Et bien, Pekham là. Bon, et bien écoutez, je vous laisse, vous savez avec Yves les uns et les autres, je reste sur Skype, Yves au cas où tu as besoin, bien entendu. Et puis, je vous souhaite une excellente vidéo à tous l'engagement étant route. Eh bien écoutez, ah c'est là où que je te ferai alors c'est l'engagement peut-être ? Bon, eh bien écoutez, merci à tous. Et puis si un souci, je reviendrai, mais à priori, je vous fliche la paix, vous êtes débarrassé de moi pour aujourd'hui jusqu'à demain. 4-in un écran blanc, on va essayer de"
104.12,138.0," voir ça. Allez, c'est à toi. Bonjour à tous et puis, merci de m'accueillir. Rechez-vous. Alors, nous allons voir… Alors, n'hésitez pas à poser quand même les questions par écrit. Et comme ça, ou Marlori, bonjour, on a… Comme ça, j'essayerai de répondre soit au fil de l'eau. Et si jamais j'ai pas répondu pendant la présentation à ce moment-là, on fera un petit question à réponse à la fin. Donc, nous allons commencer par le gouvernement. Donc, qu'est-ce que la rénovation énergétique est qu'elle est son objectif,"
138.0,169.23999999999998," surtout ? On revoit qu'elles sont les outils de contrôle qui ont été mis en place par le gouvernement, quels sont les Z également qui s'ambise en place par le gouvernement, et on finira par le parcours des ménages, donc nous clients. En fait, comment il doit faire pour bénéficier de ces Z ? Alors, l'objectif de la rénovation énergétique, en fait, c'est justement de rénover l'éloggement et les bâtiments tercières aussi. Donc, en l'utant contre le changement climatique, en soutenant le pouvoir d'achat, donc ça, c'est avec les Z, bien sûr."
169.23999999999998,199.36," Et en améliorant la qualité de vie défrancée, puisque un bâtiment bien isolé, normalement, est un bâtiment qui consomme moins, donc qui coûte moins cher et qui est plus agréable. Voilà, donc c'est le objectif. En France, le bâtiment, c'est le deuxième secteur, le plus émetteur de gaz à effet de serre. Le deuxième, après, celui des transports, et bien juste derrière le bâtiment, l'agriculture. Donc, le bâtiment représente 27% des émissions de gaz à effet de serre."
199.36,231.12," Ça représente 45% de la consommation énergie finale, et donc, il y a un rôle central, donc le bâtiment est un rôle central à jouer dans la neutralité carbone, qui est l'objectif à atteindre d'ici 2050. Donc ça, c'est les objectifs imposés par la Commission européenne. Il faut quand même relativiser aussi, parce qu'en France, finalement, la totalité des émissions de gaz à effet de serre ne représente que 1% des gaz à effet de serre au niveau mondial. Donc, on est quand même le bon élève au niveau de l'Europe et au niveau international."
231.12,263.0," Mais bien le cas est tout, on a des objectifs à tenir, et c'est très innovation et bien l'injectique, et là pour ça, pour nous aider. Alors, tout en agissant concrètement pour le climat, la réelisation des travaux énergétiques permet d'améliorer le confort du logement, de réduire la facturée énergétique. Parce que dans notre pays aujourd'hui, près de 5 millions de logements, donc c'est pas rien, sont mal isolés. C'est ce qu'on appelle des passoir thermiques. Donc, passoir thermiques, c'est effégé. Et 3,8 millions des ménages ont des difficultés à payer"
263.0,293.48," leur facture de chauffage. Donc, dans la plupart des cas, ce sont des locataires, bien entendu, qui ont du mal à se chauffer, mais pas que, il y a aussi des propriétaires qui sont propriétaires lors le logement, mais qui n'ont pas les moyens d'isoiler et de changer de système de chauffage lors de leur temps. Alors, pour massifier la rénovation des logements et des bâtiments interciers également, et accélérer les économies d'énergie de nouvelles actions et des financements"
293.48,325.36," étaient mobilisés. La rénovation énergétique, donc qui concerne les logements privés, les bâtiments publics aussi, est d'un des secteurs prioritaires du plan de relance qui consacrent 6,2 milliards sur 2 ans. Donc, le gouvernement utilise également les outils législatifs et réglementaires afin d'accélérer cet effort de rénovation. Alors, l'objectif, et ça vous savez, c'est de sortir du chauffage au fjoule, parce qu'en fait,"
